date,all,SE,NW,CE,CW,SW,NO,NE,data_gap
2018-05-01,8674.2500,2144.7500,411.7500,1171.5000,1060.7500,475.7500,895.5000,611.2500,0
2018-05-02,8380.2500,2136.0000,422.0000,1170.0000,870.5000,439.2500,745.7500,648.7500,0
2018-05-03,8124.7500,2110.7500,344.7500,1170.0000,832.5000,406.0000,713.7500,674.2500,0
2018-05-04,9883.0000,2320.0000,341.2500,1194.7500,858.5000,459.0000,2077.7500,635.0000,0
2018-05-05,9361.7500,2054.0000,324.0000,1157.2500,758.7500,504.0000,1981.5000,652.7500,0
2018-05-06,8162.2500,1895.5000,341.2500,1104.7500,683.0000,404.0000,1330.2500,582.7500,0
2018-05-07,7904.5000,1718.2500,324.5000,1128.5000,469.0000,364.0000,1428.0000,694.7500,0
2018-05-08,10264.2500,2654.5000,388.5000,2220.5000,580.2500,347.2500,1601.5000,679.5000,0
2018-05-09,7171.5000,1199.2500,384.2500,1218.2500,439.7500,385.7500,1154.0000,560.5000,0
2018-05-10,6595.7500,1093.2500,321.0000,961.0000,438.5000,341.5000,1100.2500,620.2500,0
2018-05-11,6480.2500,1169.7500,216.0000,952.5000,427.0000,348.5000,1101.5000,612.2500,0
2018-05-12,7497.0000,1313.7500,428.7500,1104.7500,386.5000,518.2500,1112.0000,847.2500,0
2018-05-13,9843.7500,1262.0000,897.5000,1514.7500,740.5000,1519.7500,1127.7500,857.7500,0
2018-05-14,8585.0000,1247.2500,884.2500,1067.0000,423.2500,1042.5000,1192.0000,712.7500,0
2018-05-15,8947.2500,1273.2500,784.0000,1154.5000,578.2500,1078.2500,1117.5000,844.2500,0
2018-05-16,9394.7500,1352.0000,1069.7500,1078.5000,513.7500,975.7500,1150.2500,890.7500,0
2018-05-17,11298.2500,1212.2500,2454.7500,1186.2500,716.2500,1157.5000,1072.0000,1010.5000,0
2018-05-18,10369.2500,1194.7500,2074.2500,997.0000,737.5000,981.0000,823.0000,1208.0000,0
2018-05-19,9881.7500,1049.7500,1712.7500,926.2500,961.0000,1087.0000,780.5000,1035.5000,0
2018-05-20,9786.2500,1278.0000,1572.5000,1019.7500,680.5000,1077.5000,784.2500,981.7500,0
2018-05-21,9763.0000,1108.2500,1441.7500,977.5000,749.7500,1037.7500,875.7500,1120.2500,0
2018-05-22,10103.0000,1020.2500,1424.7500,1107.7500,725.2500,1030.7500,873.5000,1455.0000,0
2018-05-23,11098.0000,1084.0000,1735.5000,1281.7500,715.2500,1189.7500,982.7500,1472.0000,0
2018-05-24,11173.7500,1160.7500,1701.0000,1339.5000,658.0000,1187.5000,970.0000,1455.2500,0
2018-05-25,10906.2500,1069.7500,1754.5000,1175.2500,640.7500,1226.2500,998.0000,1358.5000,0
2018-05-26,10858.7500,1067.0000,1839.0000,1120.5000,606.7500,1078.2500,953.5000,1529.7500,0
2018-05-27,11601.0000,1342.0000,1757.5000,1564.2500,668.2500,1084.5000,1053.5000,1270.2500,0
2018-05-28,10075.5000,1484.0000,1331.7500,1378.7500,575.2500,853.7500,939.2500,778.2500,0
2018-05-29,11085.0000,1463.2500,2010.7500,1150.2500,718.0000,866.2500,956.5000,968.2500,0
2018-05-30,10837.2500,1244.0000,2163.7500,1126.0000,709.0000,888.7500,885.5000,1035.2500,0
2018-05-31,12116.0000,1759.7500,2038.5000,1616.7500,532.7500,921.7500,1152.5000,1119.5000,0
2018-06-01,13549.5000,1876.0000,2321.0000,1875.0000,562.5000,1185.0000,1306.0000,1249.2500,0
2018-06-02,15005.0000,2284.7500,2412.7500,1643.2500,530.0000,1139.5000,2425.7500,1378.7500,0
2018-06-03,14726.2500,2075.0000,2391.7500,2038.2500,522.2500,955.7500,2140.2500,1351.7500,0
2018-06-04,15483.0000,2541.2500,2241.5000,1935.2500,491.0000,763.7500,2139.5000,2126.5000,0
2018-06-05,17833.0000,2590.0000,2381.2500,2005.0000,577.2500,802.7500,2135.7500,3615.0000,0
2018-06-06,22450.5000,2436.7500,4535.0000,2399.5000,750.5000,1470.7500,2158.5000,4706.2500,0
2018-06-07,25551.7500,2647.5000,4526.7500,2896.5000,692.0000,2368.5000,2281.0000,6014.2500,0
2018-06-08,26053.0000,3268.0000,4522.0000,2812.0000,729.7500,2305.0000,2527.2500,5506.7500,0
2018-06-09,22130.0000,3110.2500,2872.0000,2197.5000,806.5000,1042.7500,2568.7500,5047.0000,0
2018-06-10,29474.7500,2959.0000,2601.5000,2049.0000,953.2500,1060.0000,6699.5000,8468.7500,0
2018-06-11,30969.7500,3268.0000,2278.2500,2617.7500,1241.0000,1566.5000,6699.0000,8253.2500,0
2018-06-12,33439.2500,3453.2500,2893.0000,2789.0000,1798.7500,1675.5000,6783.5000,8726.5000,0
2018-06-13,33413.2500,3829.5000,2928.2500,2731.2500,1968.5000,3051.5000,5484.5000,7693.0000,0
2018-06-14,33985.5000,3742.0000,2641.5000,3064.2500,1980.0000,3906.0000,5486.5000,7391.7500,0
2018-06-15,34038.5000,4097.2500,2743.0000,3136.0000,2011.0000,4253.2500,5730.2500,6074.2500,0
2018-06-16,33298.7500,4197.2500,3195.5000,2969.7500,1744.5000,4496.0000,5055.2500,5569.5000,0
2018-06-17,33354.0000,3948.2500,4330.2500,2779.5000,1754.7500,4496.0000,3689.2500,6346.5000,0
2018-06-18,33354.0000,3948.2500,4330.2500,2779.5000,1754.7500,4496.0000,3689.2500,6346.5000,1
2018-06-19,38940.5000,5176.7500,4222.2500,3551.0000,2359.7500,4453.5000,3300.0000,9518.5000,0
2018-06-20,41426.0000,4703.7500,6340.2500,3216.5000,2611.2500,4887.0000,3658.0000,9202.0000,0
2018-06-21,39391.5000,4817.7500,5803.0000,3434.7500,2550.2500,4092.2500,3657.0000,7825.7500,0
2018-06-22,40734.7500,4528.0000,6091.0000,3579.5000,2523.7500,4318.0000,3354.2500,9463.0000,0
2018-06-23,42897.5000,5141.0000,6321.2500,4039.5000,2624.2500,5051.5000,3339.5000,9329.5000,0
2018-06-24,40505.7500,5171.5000,5606.0000,4120.5000,2737.7500,5183.0000,3341.0000,7214.0000,0
2018-06-25,41290.7500,5162.0000,5605.2500,4319.5000,3694.7500,5310.0000,2949.7500,6845.7500,0
2018-06-26,39483.7500,4703.5000,4485.0000,4466.2500,3735.5000,5372.7500,2840.0000,6608.0000,0
2018-06-27,44946.7500,5630.2500,4680.2500,5326.5000,4073.0000,6620.5000,3508.0000,7352.7500,0
2018-06-28,51962.0000,6893.7500,6763.2500,5398.2500,5343.2500,8276.7500,3533.2500,7554.2500,0
2018-06-29,55356.7500,6742.0000,6926.7500,5448.0000,6918.5000,9324.2500,3369.5000,7959.2500,0
2018-06-30,56417.0000,6221.2500,5664.7500,6659.2500,7639.7500,9245.2500,3374.5000,8841.2500,0
2018-07-01,58857.0000,6589.0000,6045.5000,7528.0000,7957.5000,9476.5000,3377.0000,8872.0000,0
2018-07-02,56607.5000,6648.2500,5794.7500,7263.0000,8016.7500,7931.5000,3515.5000,8189.7500,0
2018-07-03,68054.5000,6510.0000,9595.7500,7037.2500,9388.5000,9277.5000,3356.5000,13655.5000,0
2018-07-04,68870.5000,5879.2500,9228.5000,7497.2500,10100.7500,9793.0000,3352.7500,13786.0000,0
2018-07-05,67278.7500,7143.5000,7707.5000,6855.7500,10010.0000,9808.5000,3450.5000,13309.7500,0
2018-07-06,80062.2500,7445.2500,10902.2500,6742.0000,11449.7500,8214.5000,3958.5000,22006.2500,0
2018-07-07,83685.7500,7080.7500,11127.7500,6689.5000,11605.5000,8635.7500,4357.7500,24908.7500,0
2018-07-08,87393.0000,7140.0000,11243.0000,9583.2500,11171.5000,8972.0000,4368.2500,24784.2500,0
2018-07-09,83638.0000,7645.5000,11393.2500,9869.7500,11819.2500,8788.0000,4479.0000,19290.2500,0
2018-07-10,85974.2500,7290.5000,11859.7500,9888.5000,13299.7500,8776.2500,4325.0000,20163.5000,0
2018-07-11,94431.0000,7234.5000,11888.0000,10748.2500,12789.2500,8741.0000,9991.7500,22257.0000,0
2018-07-12,95620.5000,8326.2500,11761.5000,12508.0000,11965.7500,8554.0000,7108.0000,23731.0000,0
2018-07-13,98084.2500,9464.7500,11662.0000,12410.2500,11930.7500,8566.7500,7358.0000,25130.0000,0
2018-07-14,98255.5000,9801.2500,11755.2500,12566.2500,11539.5000,7928.2500,6932.7500,26416.0000,0
2018-07-15,112473.5000,8977.7500,11964.5000,11596.7500,10135.7500,7827.2500,9488.2500,41265.0000,0
2018-07-16,119883.7500,12004.7500,12371.7500,12764.7500,9942.5000,7334.0000,10068.5000,43874.7500,0
2018-07-17,120800.7500,11744.5000,12745.0000,13237.0000,10427.5000,7902.5000,9641.0000,43470.0000,0
2018-07-18,121880.2500,11766.5000,15122.0000,12557.0000,10990.7500,9075.0000,8132.7500,42182.5000,0
2018-07-19,126192.2500,10840.7500,18101.5000,12038.5000,11439.0000,10230.0000,8059.2500,43434.7500,0
2018-07-20,128754.2500,11155.5000,18369.2500,13108.7500,13224.7500,10924.0000,7463.2500,41721.5000,0
2018-07-21,125376.7500,11079.2500,17501.5000,13288.5000,13915.2500,10952.7500,7387.5000,38459.0000,0
2018-07-22,121716.0000,9993.2500,17502.2500,13005.5000,14961.5000,10945.5000,7037.5000,35743.5000,0
2018-07-23,120834.0000,9702.2500,17184.5000,14153.7500,12507.7500,10436.0000,8071.7500,36236.7500,0
2018-07-24,122571.0000,11762.0000,17157.5000,14972.2500,10668.5000,10036.7500,9150.0000,36043.2500,0
2018-07-25,108024.2500,11350.2500,16965.7500,15198.2500,11875.0000,10251.7500,8854.0000,20587.5000,0
2018-07-26,106212.5000,11194.0000,17020.5000,13490.5000,12393.0000,11067.5000,7596.2500,20754.7500,0
2018-07-27,107194.2500,10915.5000,17028.2500,14319.0000,12092.0000,10649.2500,9232.5000,20633.0000,0
2018-07-28,96146.5000,13064.5000,7415.7500,15665.2500,11867.7500,9609.2500,9631.0000,15950.7500,0
2018-07-29,94726.7500,13212.2500,8465.7500,16455.2500,12404.2500,8754.0000,10419.7500,11240.0000,0
2018-07-30,110508.2500,13973.0000,12117.2500,17230.0000,14145.2500,10006.2500,12261.7500,17102.7500,0
2018-07-31,130901.7500,14019.2500,14967.5000,20920.2500,18131.5000,15421.0000,12336.5000,21378.7500,0
2018-08-01,135419.5000,14482.0000,15239.2500,21811.0000,20729.0000,17008.0000,11375.0000,21599.7500,0
2018-08-02,133367.0000,14474.2500,14868.2500,21804.0000,23202.2500,16622.0000,12262.5000,16636.0000,0
2018-08-03,131920.2500,12798.2500,14910.0000,21145.0000,23723.5000,17017.7500,9623.0000,19348.5000,0
2018-08-04,137119.7500,13864.7500,16213.5000,22394.0000,23734.7500,16844.0000,10614.2500,19879.5000,0
2018-08-05,151286.0000,16044.7500,17477.7500,26953.7500,23821.5000,16504.7500,10495.5000,25622.2500,0
2018-08-06,152375.2500,16164.2500,17941.2500,26588.7500,25395.2500,16920.2500,9791.0000,24957.2500,0
2018-08-07,150846.0000,14195.2500,17937.0000,23697.7500,27176.2500,16782.5000,10301.0000,26450.2500,0
2018-08-08,157779.2500,15422.5000,18523.2500,28918.5000,25814.2500,16608.7500,11660.0000,26558.2500,0
2018-08-09,167137.7500,17672.7500,18557.0000,30103.7500,23743.2500,16766.0000,12357.2500,33797.2500,0
2018-08-10,174735.2500,17903.2500,20740.7500,27439.5000,24311.7500,17335.0000,14198.5000,38366.2500,0
2018-08-11,172970.7500,16530.2500,20915.5000,25157.0000,24806.2500,17878.2500,11088.2500,42482.5000,0
2018-08-12,177043.5000,18640.2500,20741.2500,26066.7500,24897.2500,18100.0000,11682.7500,42665.5000,0
2018-08-13,177814.2500,18035.5000,21553.2500,24620.5000,28125.0000,18756.2500,12078.7500,40444.2500,0
2018-08-14,178798.0000,18013.7500,21803.0000,22180.7500,28361.2500,20251.2500,12308.5000,41748.0000,0
2018-08-15,179397.7500,17723.2500,21720.7500,23356.7500,28395.2500,19664.2500,12877.2500,41561.5000,0
2018-08-16,178944.7500,17271.5000,19920.5000,25033.2500,27748.5000,20372.0000,12959.5000,41978.7500,0
2018-08-17,170235.7500,16843.7500,19936.7500,25420.7500,26942.7500,20796.0000,11396.7500,35376.0000,0
2018-08-18,163759.2500,15683.2500,17423.0000,23917.5000,28432.0000,20971.2500,11355.2500,32164.5000,0
2018-08-19,159669.5000,15228.0000,16611.7500,25944.2500,24090.2500,20184.5000,11262.5000,31659.5000,0
2018-08-20,162203.5000,16102.7500,14797.0000,27617.0000,21513.7500,20994.7500,12327.2500,34064.2500,0
2018-08-21,157478.5000,16021.2500,13740.0000,26979.0000,22485.2500,19474.5000,12288.7500,32065.0000,0
2018-08-22,158289.0000,15016.7500,15662.5000,27527.0000,20853.5000,19527.0000,13585.2500,32091.0000,0
2018-08-23,152008.2500,11598.5000,15169.5000,28565.0000,20812.7500,19879.5000,12944.5000,29020.7500,0
2018-08-24,147749.0000,14272.5000,17335.5000,28040.5000,20672.2500,15047.2500,14135.5000,24591.5000,0
2018-08-25,130202.7500,14783.2500,17100.7500,22915.5000,14105.0000,15333.5000,13753.2500,19429.0000,0
2018-08-26,121032.2500,15025.5000,12121.0000,20713.2500,15059.0000,12554.0000,13440.5000,19391.5000,0
2018-08-27,115096.2500,14561.5000,9141.2500,23054.2500,15835.2500,12540.2500,12342.5000,14844.5000,0
2018-08-28,111828.2500,15023.7500,7803.7500,22540.0000,15120.5000,12825.7500,11833.0000,13899.5000,0
2018-08-29,100394.2500,14882.2500,7539.0000,21247.7500,13948.0000,4679.0000,11707.0000,13995.7500,0
2018-08-30,98428.7500,14601.7500,7581.5000,20686.2500,13254.5000,5098.2500,11001.5000,14026.7500,0
2018-08-31,96658.7500,15004.0000,7658.0000,22900.2500,8841.2500,5225.5000,11547.7500,13827.7500,0
2018-09-01,90027.0000,14481.5000,7602.5000,22855.0000,9230.0000,5443.0000,10269.5000,8772.7500,0
2018-09-02,82643.7500,11289.2500,5385.0000,23221.2500,9326.0000,4928.2500,9520.7500,7612.2500,0
2018-09-03,82151.0000,8224.0000,5433.2500,21622.0000,10996.7500,6794.7500,9412.7500,8037.5000,0
2018-09-04,82759.5000,8820.7500,2850.2500,22255.7500,12262.5000,6868.7500,9943.0000,8166.0000,0
2018-09-05,86964.2500,11092.7500,5111.2500,19664.5000,13920.5000,7922.7500,9942.0000,8132.5000,0
2018-09-06,89100.0000,11052.5000,5147.7500,18219.2500,14939.2500,9422.7500,9996.7500,9452.0000,0
2018-09-07,98342.2500,11090.7500,9865.2500,19997.0000,15338.5000,10247.7500,9995.7500,10880.7500,0
2018-09-08,102854.5000,11918.7500,10158.0000,21128.0000,16454.0000,10491.5000,10235.7500,11406.7500,0
2018-09-09,110835.2500,11802.0000,11673.5000,22579.7500,20134.0000,12490.2500,9586.2500,11389.7500,0
2018-09-10,111043.5000,11557.2500,10459.7500,21907.5000,23407.0000,12239.7500,8912.5000,11320.7500,0
2018-09-11,114434.7500,11845.5000,9194.7500,26177.2500,24359.7500,10433.2500,9018.0000,12067.0000,0
2018-09-12,113150.2500,12179.7500,9367.5000,28112.0000,23705.7500,10418.7500,9515.0000,8241.7500,0
2018-09-13,105454.0000,13685.2500,9453.7500,22123.0000,24423.5000,10020.5000,9175.7500,5383.2500,0
2018-09-14,105021.5000,10269.2500,8531.5000,22501.2500,26189.5000,12024.2500,9220.0000,5503.0000,0
2018-09-15,118276.7500,10127.0000,8990.0000,28677.7500,31453.0000,12933.2500,9227.5000,5752.0000,0
2018-09-16,125583.0000,10826.0000,8409.0000,31028.2500,37804.7500,11172.5000,9268.0000,5807.7500,0
2018-09-17,127247.5000,10954.0000,8605.5000,30425.5000,38523.2500,13163.7500,9210.0000,4895.7500,0
2018-09-18,124054.2500,8960.0000,7636.0000,31067.7500,40550.0000,9420.7500,8911.0000,5966.5000,0
2018-09-19,122243.2500,8426.5000,7036.7500,31428.7500,42228.5000,8648.5000,7381.5000,5555.5000,0
2018-09-20,128971.5000,9178.5000,6285.2500,33739.2500,43742.7500,11729.2500,7283.2500,5220.5000,0
2018-09-21,134976.2500,9479.7500,8307.2500,34569.5000,45630.5000,12852.2500,7370.0000,4840.0000,0
2018-09-22,137289.5000,8885.0000,8196.0000,36595.2500,46210.5000,12596.2500,6417.2500,6509.2500,0
2018-09-23,137289.5000,8885.0000,8196.0000,36595.2500,46210.5000,12596.2500,6417.2500,6509.2500,1
2018-09-24,137289.5000,8885.0000,8196.0000,36595.2500,46210.5000,12596.2500,6417.2500,6509.2500,1
2018-09-25,137289.5000,8885.0000,8196.0000,36595.2500,46210.5000,12596.2500,6417.2500,6509.2500,1
2018-09-26,138521.5000,9193.5000,8744.5000,32963.0000,51292.0000,15150.7500,3951.0000,5570.7500,0
2018-09-27,152111.0000,9300.5000,8764.7500,36659.7500,61536.2500,14337.5000,4231.7500,5952.7500,0
2018-09-28,175435.5000,10539.5000,9483.5000,43821.5000,74392.2500,14223.0000,5165.5000,6612.7500,0
2018-09-29,188719.5000,8796.7500,9402.5000,45647.7500,84183.2500,16641.5000,6478.2500,6468.7500,0
2018-09-30,223990.5000,8319.0000,13450.7500,51300.5000,109360.5000,14052.5000,6999.2500,9284.7500,0
